12 ribosomal RNA	12S
12 rRNA	12S
12S	12S
12S mitochondrial ribosomal RNA	12S
12S rDNA	12S
12S ribosmal RNA	12S
12 S ribosomal RNA	12S
12S ribosomal RNA	12S
12S ribosomal RNA gene	12S
12S ribosomal RNA, small subunit	12S
12S ribosomal RNA subunit	12S
12S ribosoma RNA	12S
12S ribosomar RNA	12S
12S ribosome RNA	12S
12S ribosoml RNA	12S
12S ribosonal RNA	12S
12S ribosormal RNA	12S
12S ribsomal RNA	12S
12S ribsosmal RNA	12S
12S RNA	12S
12S rrn	12S
12Srrn	12S
12 S rRNA	12S
12S r RNA	12S
12S rRNA	12S
12S-rRNA	12S
12SrRNA	12S
12S rRNA gene	12S
12S small ribosomal RNA	12S
12S small ribosomal RNA subunit	12S
12S small subunit ribosomal RNA	12S
12S small subunit RNA	12S
12SS ribosomal RNA	12S
12SS rRNA	12S
12S (SSU) ribosomal RNA	12S
16 ribosomal RNA	16S
16S	16S
16S large ribosomal RNA	16S
16S large subunit ribosomal RNA	16S
16S large subunit ribsomal RNA	16S
16S (LSU) ribosomal RNA	16S
16S mitochondrial ribosomal RNA	16S
16S rDNA	16S
16S riboaomal RNA	16S
16S ribosamal RNA	16S
16S ribosmal RNA	16S
16S ribosoaml RNA	16S
16S ribosomail RNA	16S
16 S ribosomal RNA	16S
16S ribosomal RNA	16S
16S ribosomal RNA gene	16S
16S ribosomal RNA homolog	16S
16S ribosomal RNA, large subunit	16S
16S ribosomal RNA protein	16S
16S ribosomal RNA subunit	16S
16S ribosomal RNA subunit RNA	16S
16S ribosome RNA	16S
16S ribosoml RNA	16S
16S ribosommal RNA	16S
16S ribososmal RNA	16S
16S ribososomal RNA	16S
16S ribsomal RNA	16S
16S risbosomal RNA	16S
16S rivbosomal RNA	16S
16sRNA	16S
16S rrn	16S
16Srrn	16S
16S rRNA	16S
16S-rRNA	16S
16SrRNA	16S
16S rRNA gene	16S
2S ribosomal RNA	12S
4	NAD4
A6	ATP6
A8	ATP8
AcCOI	COX1
adenine triphosphatase subunit 6	ATP6
adenine triphosphatase subunit 8	ATP8
adenosine triphoshatase subunit 8	ATP8
adenosine triphosphatase 6	ATP6
adenosine triphosphatase 8	ATP8
adenosine triphosphatase subunit 6	ATP6
adenosine triphosphatase subunit 8	ATP8
adenosine triphosphate subunit 6	ATP6
adenosine triphosphate subunit 8	ATP8
adenosine triphosphate synthase 6	ATP6
adenosine triphosphate synthase 8	ATP8
adenosine triphosphate synthase subunit 6	ATP6
adenosine triphosphate synthase subunit 8	ATP8
ADH dehydrogenase subunit 4	NAD4
ApCOI	COX1
apocytochome b	CYTB
apocytochrome b	CYTB
apocytochrome-b	CYTB
apocytyochrome b	CYTB
apoprotein	CYTB
APT6	ATP6
apt8	ATP8
APT8	ATP8
AT6	ATP6
AT8	ATP8
ATP6ase	ATP6
atp6	ATP6
ATP 6	ATP6
ATP-6	ATP6
ATP6	ATP6
ATP6 synthase	ATP6
ATP8ase	ATP8
atp8	ATP8
ATP 8	ATP8
ATP-8	ATP8
ATP8	ATP8
atpase 6	ATP6
ATPase 6	ATP6
ATPase-6	ATP6
ATPase6	ATP6
ATPASE6	ATP6
ATPase 6 gene	ATP6
ATPase 6 protein	ATP6
ATPase6 protein	ATP6
ATPase 6 subunit	ATP6
atpase 8	ATP8
ATPase 8	ATP8
ATPase-8	ATP8
ATPase8	ATP8
ATPASE8	ATP8
ATPase 8 gene	ATP8
ATPase 8 protein	ATP8
ATPase8 protein	ATP8
ATPase	ATP6
ATPase	ATP8
ATPase complex subunit 6	ATP6
ATPase complex subunit 8	ATP8
ATPase F0 subunit 6	ATP6
ATPase F0 subunit 8	ATP8
ATPase subuint 6	ATP6
ATPase subunit 6	ATP6
ATPase subunit-6	ATP6
ATPase subunit 6 (ATP6)	ATP6
ATPase subunit 6, ATPase6	ATP6
ATPase subunit 8	ATP8
ATPase subunit-8	ATP8
ATPase subunit8	ATP8
ATPase subunit 8 (ATP8)	ATP8
ATPase subunits 6	ATP6
ATPase subunits 8	ATP8
ATPase subunit subunit subunit 6	ATP6
ATPase subunit subunit subunit 8	ATP8
ATPase synthase subunit 6	ATP6
ATPase synthase subunit 8	ATP8
ATP	ATP6
ATP F0 synthase subunit 6	ATP6
ATP F0 synthase subunit 8	ATP8
ATP subunit 6	ATP6
ATP subunit 8	ATP8
ATP sybthase F0 subunit 6	ATP6
ATP sybthase F0 subunit 8	ATP8
ATP synathase F0 subunit 6	ATP6
ATP synathase F0 subunit 8	ATP8
ATP syntahse F0 subunit 8	ATP8
ATP syntase subunit 6	ATP6
ATP syntase subunit 8	ATP8
ATP synthase 6	ATP6
ATP-synthase 6	ATP6
ATP synthase 8	ATP8
ATP synthase8	ATP8
ATP-synthase 8	ATP8
ATP synthase A chain protein 6	ATP6
ATP synthase A chain subuint 6	ATP6
ATP synthase A chain subunit 6	ATP6
ATP synthase F0 subunit 6	ATP6
ATPsynthase F0 subunit 6	ATP6
ATP synthase F0 subunit 8	ATP8
ATPsynthase F0 subunit 8	ATP8
ATP synthase F0 subunit g	ATP6
ATP synthase F1/F0 subunit	ATP6
ATP synthase F9 subunit 6	ATP6
ATP synthase F9 subunit 8	ATP8
ATP synthase FO subunit 6	ATP6
ATP synthase FO subunit 8	ATP8
ATP synthase protein 6	ATP6
ATP synthase protein 8	ATP8
ATP synthase subunit 6	ATP6
ATP synthase subunit 8	ATP8
ATP synthase subunit a	ATP6
ATP synthetase F0 subunit 6	ATP6
ATP synthetase F0 subunit 8	ATP8
ATP synthetase subunit 6	ATP6
ATP synthetase subunit 8	ATP8
ATP sythase subunit 6	ATP6
ATP sythase subunit 8	ATP8
AyCOI	COX1
BmaCOI	COX1
BmoCOI	COX1
c01	COX1
C0I	COX1
Cb	CYTB
CB	CYTB
cCOII	COX2
chytochrome c oxidase subunit I	COX1
chytochrome c oxidase subunit II	COX2
chytochrome c oxidase subunit III	COX3
CjCOI	COX1
clone 39-1	NAD2
clone 82-2	NAD2
co1	COX1
Co1	COX1
CO 1	COX1
CO-1	COX1
CO1	COX1
CO 2	COX2
CO2	COX2
Co3	COX3
CO 3	COX3
CO3	COX3
CO3 subunit 3	COX3
cob	CYTB
COI 1	COX1
coi	COX1
co I	COX1
Co I	COX1
CO I	COX1
CO-I	COX1
COI	COX1
coii	COX2
co II	COX2
Co II	COX2
CO II	COX2
CO-II	COX2
COII	COX2
coiii	COX3
Co III	COX3
CO III	COX3
CO-III	COX3
COIII	COX3
COIII protein	COX3
COIII translated region	COX3
COII protein	COX2
COI-LCO	COX1
COI-PAT	COX1
COI protein	COX1
COl	COX1
COll	COX2
cotochrome b	CYTB
cox1a	COX1
cox1b	COX1
cox 1	COX1
cox-1	COX1
cox1	COX1
Cox1	COX1
COX 1	COX1
COX-1	COX1
COX1	COX1
cox-2	COX2
cox2	COX2
COX 2	COX2
COX2	COX2
cox3	COX3
Cox3	COX3
COX-3	COX3
COX3	COX3
coxA	COX1
COX	COX1
cox I	COX1
coxI	COX1
CoxI	COX1
COX-I	COX1
COXI	COX1
coxii	COX2
cox II	COX2
coxII	COX2
CoxII	COX2
COX II	COX2
COX-II	COX2
COXII	COX2
coxIII	COX3
CoxIII	COX3
COX III	COX3
COX-III	COX3
COXIII	COX3
ctb	CYTB
C-terminal domain of Cytochrome c Oxidase subunit II	COX2
ctochrome oxidase I	COX1
ctyb	CYTB
CTYB	CYTB
cutochrome c oxidase subunit I	COX1
cutochrome oxidase subunit 3	COX3
cutochrome oxidase subunit II	COX2
cyb	CYTB
CYB	CYTB
cybt	CYTB
CYCS	COX1
cyctochrome c oxidase subunit 1	COX1
cyctochrome oxidase subunit 1	COX1
cycytochrome oxidase I	COX1
cynb	CYTB
cyochrome oxidase subunit I	COX1
cyochrome oxidase subunit II	COX2
cyochrome oxidase subunit III	COX3
cyotchrome oxidase subunit I	COX1
cyotochrome oxidase subunit I	COX1
cyrochrome b	CYTB
cyrochrome oxidase subunit 1	COX1
cyrochrome oxidase subunit I	COX1
cytb1	CYTB
cytb2	CYTB
cytb3	CYTB
cytb4	CYTB
cyt b	CYTB
cyt-b	CYTB
cytb	CYTB
cyt-B	CYTB
cytB	CYTB
Cyt b	CYTB
Cyt-b	CYTB
Cyt.b	CYTB
Cytb	CYTB
CytB	CYTB
CYTB	CYTB
cytbochrome b	CYTB
cytb protein	CYTB
Cytb protein	CYTB
cytc	COX1
cytchorome b	CYTB
cytchrome b	CYTB
cytchrome c oxidase subunit I	COX1
cytchrome c oxidase subunit II	COX2
cytchrome c oxidase subunit III	COX3
cytchrome oxidase subunit I	COX1
cyt	CYTB
cythochrome oxidase subunit I	COX1
Cythocrome b	CYTB
cyto b	CYTB
CytoB	CYTB
cytochdrome c oxidase subunit I	COX1
cytochdrome c oxidase subunit II	COX2
cytochdrome c oxidase subunit III	COX3
cytochome b	CYTB
cytochome c oxidase subunit 1	COX1
cytochome c oxidase subunit 2	COX2
cytochome c oxidase subunit 3	COX3
cytochome c oxidase subunit I	COX1
cytochome oxidase II	COX2
cytochome oxidase subunit 1	COX1
cytochome oxidase subunit 2	COX2
cytochome oxidase subunit I	COX1
cytochome oxidse II	COX2
cytochorme b	CYTB
cytochorme oxidase subunit I	COX1
cytochorome b	CYTB
cytochorome c oxidase subunit I	COX1
cytochorome c oxidase subunit II	COX2
cytochorome oxidase subunit I	COX1
cytochorome oxidase subunit II	COX2
cytochorome oxidase subunit III	COX3
cytochorom oxidase subunit II	COX2
cytochroe c oxidase subunit 1	COX1
cytochroime b	CYTB
cytochrom b	CYTB
cytochrom b protein	CYTB
cytochrom c oxidase subunit 1	COX1
cytochrom c oxidase subunit 3	COX3
cytochrome apoenzyme b	CYTB
cytochrome b (45 AA)	CYTB
cytochrome-b5 reductase	CYTB
cytochrome b apoenzyme	CYTB
cytochrome b	CYTB
cytochrome-b	CYTB
cytochrome-B	CYTB
Cytochrome b	CYTB
Cytochrome-b	CYTB
cytochrome b gene	CYTB
cytochrome b light strand	CYTB
Cytochrome B mitochiondrial organelle	CYTB
cytochrome b (mitochondrion)	CYTB
cytochrome b oxidase	CYTB
cytochrome B oxidase	CYTB
cytochrome b oxidase subunit II	COX2
cytochrome b oxydase	CYTB
cytochrome b partial sequence	CYTB
cytochrome b protein	CYTB
cytochrome B protein	CYTB
Cytochrome b protein	CYTB
Cytochrome-b protein	CYTB
cytochrome b small subunit of mitochondrial fumarate reductase	CYTB
cytochrome b; TAA stop codon appears afterpolyadenylation	CYTB
cytochrome b type 1	CYTB
cytochrome b type 2	CYTB
cytochrome b type 3	CYTB
cytochrome b type 4	CYTB
cytochrome b type 5	CYTB
cytochrome b type 6	CYTB
cytochrome c coxidase subunit III	COX3
cytochrome co oxidase subunit III	COX3
cytochrome c oxdase subunit 2	COX2
cytochrome c oxdiase subunit I	COX1
cytochrome c oxidae subunit 1	COX1
cytochrome c oxidase 1	COX1
cytochrome c oxidase 1 subunit 1	COX1
cytochrome c oxidase 2	COX2
cytochrome C oxidase 2	COX2
cytochrome c oxidase 3	COX3
cytochrome C oxidase asubunit 3	COX3
cytochrome c oxidase chain I	COX1
cytochrome c oxidase chain II	COX2
cytochrome c oxidase	COX1
cytochrome-c oxidase	COX1
cytochrome-c oxidase	COX2
cytochrome-c oxidase	COX3
cytochrome c oxidase I	COX1
cytochrome-c oxidase I	COX1
cytochrome c oxidase II	COX2
cytochrome-c oxidase II	COX2
cytochrome-c-oxidase II	COX2
cytochrome c oxidase III	COX3
cytochrome-c oxidase III	COX3
cytochrome C oxidase II subunit	COX2
cytochrome c oxidase I subunit	COX1
cytochrome c oxidase polypeptide 1	COX1
cytochrome c oxidase polypeptide 2	COX2
cytochrome c oxidase polypeptide 3	COX3
cytochrome c oxidase polypeptide I	COX1
cytochrome c oxidase polypeptide II	COX2
cytochrome c oxidase polypeptide III	COX3
cytochrome c oxidases 1	COX1
cytochrome c oxidases subunit 1	COX1
cytochrome c oxidase subnit I	COX1
cytochrome c oxidase subnunit III	COX3
cytochrome c oxidase subumit I	COX1
cytochrome c oxidase subunit 1	COX1
cytochrome c-oxidase subunit 1	COX1
cytochrome coxidase subunit 1	COX1
cytochrome C oxidase subunit 1	COX1
Cytochrome c oxidase subunit1	COX1
cytochrome c oxidase subunit 1 (cox1)	COX1
Cytochrome C oxidase subunit 1 (COXI)	COX1
Cytochrome c oxidase subunit 1 protein	COX1
cytochrome c oxidase subunit 1 type A	COX1
cytochrome c oxidase subunit 2	COX2
cytochrome c oxidase subunit2	COX2
cytochrome c-oxidase subunit 2	COX2
cytochrome coxidase subunit 2	COX2
Cytochrome C oxidase subunit 2 (COXII)	COX2
Cytochrome c oxidase subunit 2 protein	COX2
cytochrome c oxidase subunit 3	COX3
cytochrome c-oxidase subunit 3	COX3
cytochrome coxidase subunit 3	COX3
Cytochrome c oxidase subunit3	COX3
Cytochrome c oxidase subunit 3 protein	COX3
cytochrome c oxidase subunit	COX1
cytochrome c oxidase subunite 1	COX1
cytochrome c oxidase subunit Ia	COX1
cytochrome c oxidase subunit Ib	COX1
cytochrome c oxidase subunit I, COI	COX1
cytochrome c oxidase subunit I	COX1
cytochrome coxidase subunit I	COX1
cytochrome-c oxidase subunit I	COX1
cytochrome C oxidase subunit I	COX1
cytochrome c oxidase subunit ii	COX2
cytochrome c oxidase subunit II	COX2
cytochrome c oxidase, subunit II	COX2
cytochrome coxidase subunit II	COX2
cytochrome-c oxidase subunit II	COX2
cytochrome c oxidase subunit III, CoIII	COX3
cytochrome c oxidase subunit III	COX3
cytochrome coxidase subunit III	COX3
cytochrome-c oxidase subunit III	COX3
cytochrome c oxidase subunits 1	COX1
cytochrome c oxidase subunits I	COX1
cytochrome c oxidase subunits II	COX2
cytochrome c oxidase subunits III	COX3
cytochrome c-oxidase subunit three	COX3
cytochrome c oxidase subunt 2	COX2
cytochrome c oxidase subunti I	COX1
cytochrome c oxidase sununit III	COX3
cytochrome c oxidas subunit 1	COX1
cytochrome c oxydase subunit 1	COX1
cytochrome c oxydase subunit 2	COX2
cytochrome c oxydase subunit 3	COX3
cytochrome c oxydase subunit I	COX1
cytochrome C oxydase subunit I	COX1
cytochrome c oxydase subunit II	COX2
cytochrome c oxydase subunit III	COX3
cytochrome C reductase subunit b	CYTB
cytochrome c subunit 1	COX1
cytochrome C subunit 1	COX1
cytochrome c subunit I	COX1
cytochrome c subunit II	COX2
cytochrome c subunit III	COX3
cytochrome	CYTB
cytochrome I oxidase	COX1
cytochrome oxdase I	COX1
cytochrome oxdiase subunit I	COX1
cytochrome oxidase 1	COX1
cytochrome oxidase 2	COX2
cytochrome oxidase 3	COX3
cytochrome oxidase a subunit 1	COX1
cytochrome oxidase b	CYTB
cytochrome oxidase B	CYTB
cytochrome oxidase b subunit 1	COX1
cytochrome oxidase	COX1
cytochrome oxidase	COX2
cytochrome oxidase	COX3
cytochrome oxidase c subunit 1	COX1
cytochrome oxidase c subunit 2	COX2
cytochrome oxidase c subunit 3	COX3
cytochrome oxidase c subunit	COX1
cytochrome oxidase c subunit I	COX1
cytochrome oxidase c subunit II	COX2
cytochrome oxidase c subunit III	COX3
cytochrome oxidase d subunit 1	COX1
cytochrome oxidase I	COX1
Cytochrome oxidase I	COX1
Cytochrome Oxidase I	COX1
cytochrome oxidase II	COX2
CytochromeOxidase II	COX2
cytochrome oxidase III (1 is 2nd base in codon)	COX3
cytochrome oxidase III	COX3
cytochrome oxidase II subunit	COX2
cytochrome oxidase I subunit 1	COX1
cytochrome oxidase I subunit	COX1
cytochrome oxidase, polypeptide I	COX1
cytochrome oxidaser subunit I	COX1
cytochrome oxidase submit I	COX1
cytochrome oxidase subnit I	COX1
cytochrome oxidase subnunit II	COX2
cytochrome oxidase sububit I	COX1
cytochrome oxidase subuinit I	COX1
cytochrome oxidase subuint I	COX1
cytochrome oxidase subuit 1	COX1
cytochrome oxidase subumit I	COX1
cytochrome oxidase subunidade I	COX1
cytochrome oxidase subunit 1, 3' end	COX1
cytochrome oxidase subunit 1, 5' end	COX1
cytochrome oxidase subunit 1 (COI)	COX1
cytochrome oxidase sub-unit 1	COX1
cytochrome oxidase subunit 1	COX1
cytochrome oxidase subunit-1	COX1
cytochrome oxidase subunit1	COX1
cytochrome oxidase, subunit 1	COX1
Cytochrome oxidase subunit 1	COX1
cytochrome oxidase subunit 2	COX2
cytochrome oxidase subunit-2	COX2
cytochrome oxidase subunit2	COX2
cytochrome oxidase subunit-2; TAA stop codonappears after polyadenylation	COX2
cytochrome oxidase subunit 3	COX3
cytochrome oxidase subunit-3	COX3
cytochrome oxidase subunit3	COX3
cytochrome oxidase subunit	COX1
cytochrome oxidase subunit	COX3
cytochrome oxidase subunit I (COI)	COX1
'cytochrome oxidase subunit I	COX1
cytochrome oxidase subunit I	COX1
cytochrome oxidase subunit-I	COX1
cytochrome oxidase subunitI	COX1
cytochrome oxidase, subunit I	COX1
cytochrome oxidasesubunit I	COX1
Cytochrome oxidase subunit I	COX1
cytochrome oxidase subunit I gene	COX1
cytochrome oxidase subunit II	COX2
cytochrome oxidase subunit-II	COX2
cytochrome oxidase, subunit II	COX2
Cytochrome oxidase subunit II	COX2
cytochrome oxidase subunit III	COX3
Cytochrome oxidase subunit III	COX3
cytochrome oxidase subunit III type 1	COX3
cytochrome oxidase subunit III type 2	COX3
cytochrome oxidase subunit one	COX1
cytochrome oxidase subunits I	COX1
cytochrome oxidase subunits II	COX2
cytochrome oxidase subunti 1	COX1
cytochrome oxidase subunt I	COX1
cytochrome oxidase subunt II	COX2
cytochrome oxidase sununit 3	COX3
cytochrome oxidase sununit I	COX1
cytochrome oxidase sununit II	COX2
cytochrome oxidase susbunit III	COX3
cytochrome oxidase sybunit I	COX1
cytochrome oxidate subunit I	COX1
cytochrome oxidaze subunit 1	COX1
cytochrome oxidiase subunit I	COX1
cytochrome oxidse subunit I	COX1
cytochrome oxisase subunit I	COX1
cytochrome oxitase subunit II	COX2
cytochrome oxitase subunit III	COX3
cytochrome oxitdase subunit I	COX1
cytochrome oxiydase subunit 1	COX1
cytochrome oxodase subunit I	COX1
cytochrome oxydase 1	COX1
cytochrome oxydase c subunit I	COX1
cytochrome oxydase I	COX1
cytochrome oxydase II	COX2
cytochrome oxydase subunit 1	COX1
Cytochrome Oxydase Subunit1	COX1
cytochrome oxydase subunit 2	COX2
Cytochrome oxydase subunit 2	COX2
cytochrome oxydase subunit 3	COX3
Cytochrome oxydase subunit 3	COX3
Cytochrome Oxydase Subunit3	COX3
cytochrome oxydase subunit I	COX1
cytochrome oxydase subunit II	COX2
cytochrome oxydase subunit III	COX3
cytochrome subunit B	CYTB
cytochrom oxidase I	COX1
cytochtome b	CYTB
cytochtome c oxidase subunit I	COX1
cytochtome c oxidase subunit II	COX2
cytochtome c oxidase subunit III	COX3
cytochtrome b	CYTB
cytocrhome b	CYTB
cytocrhome oxidase subunit I	COX1
cytocrome b	CYTB
cytocrome c oxidase subunit 1	COX1
cytocrome c oxidase subunit I	COX1
Cytocrome Oxidase II	COX2
cytocrome oxidase subunit 1	COX1
cytocrome oxidase subunit I	COX1
cytocrome oxidase subunit II	COX2
cytoghrome b	CYTB
cytohcrome b	CYTB
cytohrome oxidase subunit I	COX1
cytomchrome c oxidase subunit 1	COX1
CytOxI	COX1
cyt oxidase subunit 1	COX1
cyt oxidase subunit 2	COX2
cyt oxidase subunit 3	COX3
CytOxII	COX2
cytrochrome b oxidase	CYTB
dh1	NAD1
dh2	NAD2
dh3	NAD3
dh4L	NAD4L
dh4	NAD4
dh5	NAD5
dh6	NAD6
DtCOI	COX1
F0-ATPase region 6	ATP6
F0-ATPase region 8	ATP8
F0-ATPase subunit 6	ATP6
F0-ATPase subunit6	ATP6
F0-ATPase subunit 8	ATP8
F0-ATPase subunit8	ATP8
F0-ATP synthase subunit 6	ATP6
F0-ATP synthase subunit6	ATP6
F0-ATP synthase subunit 8	ATP8
F0-ATP synthase subunit8	ATP8
F0/F1 ATP synthase subunit 6	ATP6
F0/F1 ATP synthase subunit 8	ATP8
F1 ATPase subunit 6	ATP6
F1-ATPase subunit 6	ATP6
F1 ATPase subunit 8	ATP8
F1-ATPase subunit 8	ATP8
F-ATPase subunit 6	ATP6
F-ATPase subunit 8	ATP8
Fcox1	COX1
Fo ATPase subunit 6	ATP6
FO-ATPase subunit 6	ATP6
FO-ATPase subunit 8	ATP8
FoF1 ATPase subunit6	ATP6
frameshift mechanism unknown (Mindell et al., 1998, Mol. Biol. Evol., 15:1568-1571	NAD3
genomic DNA	COX1
HcCOI	COX1
H(+)-transporting ATP synthase 6	ATP6
H(+)-transporting ATP synthase 8	ATP8
H(+)-transporting ATP synthase	ATP6
